Condition	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6
14	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve066.png,-2.00,-2.00,216.23,216.23)	pic(curve067.png,-2.00,-2.00,216.23,216.23)	pic(curve068.png,-2.00,-2.00,216.23,216.23)	pic(curve069.png,-2.00,-2.00,216.23,216.23)	pic(curve070.png,-2.00,-2.00,216.23,216.23)
15	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve071.png,-2.00,-2.00,216.23,216.23)	pic(curve072.png,-2.00,-2.00,216.23,216.23)	pic(curve073.png,-2.00,-2.00,216.23,216.23)	pic(curve074.png,-2.00,-2.00,216.23,216.23)	pic(curve075.png,-2.00,-2.00,216.23,216.23)
16	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve076.png,-2.00,-2.00,216.23,216.23)	pic(curve077.png,-2.00,-2.00,216.23,216.23)	pic(curve078.png,-2.00,-2.00,216.23,216.23)	pic(curve079.png,-2.00,-2.00,216.23,216.23)	pic(curve080.png,-2.00,-2.00,216.23,216.23)
17	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve081.png,-2.00,-2.00,216.23,216.23)	pic(curve082.png,-2.00,-2.00,216.23,216.23)	pic(curve083.png,-2.00,-2.00,216.23,216.23)	pic(curve084.png,-2.00,-2.00,216.23,216.23)	pic(curve085.png,-2.00,-2.00,216.23,216.23)
18	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve086.png,-2.00,-2.00,216.23,216.23)	pic(curve087.png,-2.00,-2.00,216.23,216.23)	pic(curve088.png,-2.00,-2.00,216.23,216.23)	pic(curve089.png,-2.00,-2.00,216.23,216.23)	pic(curve090.png,-2.00,-2.00,216.23,216.23)
19	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve091.png,-2.00,-2.00,216.23,216.23)	pic(curve092.png,-2.00,-2.00,216.23,216.23)	pic(curve093.png,-2.00,-2.00,216.23,216.23)	pic(curve094.png,-2.00,-2.00,216.23,216.23)	pic(curve095.png,-2.00,-2.00,216.23,216.23)
20	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve096.png,-2.00,-2.00,216.23,216.23)	pic(curve097.png,-2.00,-2.00,216.23,216.23)	pic(curve098.png,-2.00,-2.00,216.23,216.23)	pic(curve099.png,-2.00,-2.00,216.23,216.23)	pic(curve100.png,-2.00,-2.00,216.23,216.23)
21	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve101.png,-2.00,-2.00,216.23,216.23)	pic(curve102.png,-2.00,-2.00,216.23,216.23)	pic(curve103.png,-2.00,-2.00,216.23,216.23)	pic(curve104.png,-2.00,-2.00,216.23,216.23)	pic(curve105.png,-2.00,-2.00,216.23,216.23)
22	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve106.png,-2.00,-2.00,216.23,216.23)	pic(curve107.png,-2.00,-2.00,216.23,216.23)	pic(curve108.png,-2.00,-2.00,216.23,216.23)	pic(curve109.png,-2.00,-2.00,216.23,216.23)	pic(curve110.png,-2.00,-2.00,216.23,216.23)
23	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve111.png,-2.00,-2.00,216.23,216.23)	pic(curve112.png,-2.00,-2.00,216.23,216.23)	pic(curve113.png,-2.00,-2.00,216.23,216.23)	pic(curve114.png,-2.00,-2.00,216.23,216.23)	pic(curve115.png,-2.00,-2.00,216.23,216.23)
24	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve116.png,-2.00,-2.00,216.23,216.23)	pic(curve117.png,-2.00,-2.00,216.23,216.23)	pic(curve118.png,-2.00,-2.00,216.23,216.23)	pic(curve119.png,-2.00,-2.00,216.23,216.23)	pic(curve120.png,-2.00,-2.00,216.23,216.23)
25	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve121.png,-2.00,-2.00,216.23,216.23)	pic(curve122.png,-2.00,-2.00,216.23,216.23)	pic(curve123.png,-2.00,-2.00,216.23,216.23)	pic(curve124.png,-2.00,-2.00,216.23,216.23)	pic(curve125.png,-2.00,-2.00,216.23,216.23)
26	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve126.png,-2.00,-2.00,216.23,216.23)	pic(curve127.png,-2.00,-2.00,216.23,216.23)	pic(curve128.png,-2.00,-2.00,216.23,216.23)	pic(curve129.png,-2.00,-2.00,216.23,216.23)	pic(curve130.png,-2.00,-2.00,216.23,216.23)
27	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve131.png,-2.00,-2.00,216.23,216.23)	pic(curve132.png,-2.00,-2.00,216.23,216.23)	pic(curve133.png,-2.00,-2.00,216.23,216.23)	pic(curve134.png,-2.00,-2.00,216.23,216.23)	pic(curve135.png,-2.00,-2.00,216.23,216.23)
28	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve136.png,-2.00,-2.00,216.23,216.23)	pic(curve137.png,-2.00,-2.00,216.23,216.23)	pic(curve138.png,-2.00,-2.00,216.23,216.23)	pic(curve139.png,-2.00,-2.00,216.23,216.23)	pic(curve140.png,-2.00,-2.00,216.23,216.23)
29	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve141.png,-2.00,-2.00,216.23,216.23)	pic(curve142.png,-2.00,-2.00,216.23,216.23)	pic(curve143.png,-2.00,-2.00,216.23,216.23)	pic(curve144.png,-2.00,-2.00,216.23,216.23)	pic(curve145.png,-2.00,-2.00,216.23,216.23)
30	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve146.png,-2.00,-2.00,216.23,216.23)	pic(curve147.png,-2.00,-2.00,216.23,216.23)	pic(curve148.png,-2.00,-2.00,216.23,216.23)	pic(curve149.png,-2.00,-2.00,216.23,216.23)	pic(curve150.png,-2.00,-2.00,216.23,216.23)
31	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve151.png,-2.00,-2.00,216.23,216.23)	pic(curve152.png,-2.00,-2.00,216.23,216.23)	pic(curve153.png,-2.00,-2.00,216.23,216.23)	pic(curve154.png,-2.00,-2.00,216.23,216.23)	pic(curve155.png,-2.00,-2.00,216.23,216.23)
32	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve156.png,-2.00,-2.00,216.23,216.23)	pic(curve157.png,-2.00,-2.00,216.23,216.23)	pic(curve158.png,-2.00,-2.00,216.23,216.23)	pic(curve159.png,-2.00,-2.00,216.23,216.23)	pic(curve160.png,-2.00,-2.00,216.23,216.23)
33	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve161.png,-2.00,-2.00,216.23,216.23)	pic(curve162.png,-2.00,-2.00,216.23,216.23)	pic(curve163.png,-2.00,-2.00,216.23,216.23)	pic(curve164.png,-2.00,-2.00,216.23,216.23)	pic(curve165.png,-2.00,-2.00,216.23,216.23)
34	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve166.png,-2.00,-2.00,216.23,216.23)	pic(curve167.png,-2.00,-2.00,216.23,216.23)	pic(curve168.png,-2.00,-2.00,216.23,216.23)	pic(curve169.png,-2.00,-2.00,216.23,216.23)	pic(curve170.png,-2.00,-2.00,216.23,216.23)
35	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve171.png,-2.00,-2.00,216.23,216.23)	pic(curve172.png,-2.00,-2.00,216.23,216.23)	pic(curve173.png,-2.00,-2.00,216.23,216.23)	pic(curve174.png,-2.00,-2.00,216.23,216.23)	pic(curve175.png,-2.00,-2.00,216.23,216.23)
36	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve176.png,-2.00,-2.00,216.23,216.23)	pic(curve177.png,-2.00,-2.00,216.23,216.23)	pic(curve178.png,-2.00,-2.00,216.23,216.23)	pic(curve179.png,-2.00,-2.00,216.23,216.23)	pic(curve180.png,-2.00,-2.00,216.23,216.23)
37	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve181.png,-2.00,-2.00,216.23,216.23)	pic(curve182.png,-2.00,-2.00,216.23,216.23)	pic(curve183.png,-2.00,-2.00,216.23,216.23)	pic(curve184.png,-2.00,-2.00,216.23,216.23)	pic(curve185.png,-2.00,-2.00,216.23,216.23)
38	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve186.png,-2.00,-2.00,216.23,216.23)	pic(curve187.png,-2.00,-2.00,216.23,216.23)	pic(curve188.png,-2.00,-2.00,216.23,216.23)	pic(curve189.png,-2.00,-2.00,216.23,216.23)	pic(curve190.png,-2.00,-2.00,216.23,216.23)
39	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve191.png,-2.00,-2.00,216.23,216.23)	pic(curve192.png,-2.00,-2.00,216.23,216.23)	pic(curve193.png,-2.00,-2.00,216.23,216.23)	pic(curve194.png,-2.00,-2.00,216.23,216.23)	pic(curve195.png,-2.00,-2.00,216.23,216.23)
40	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve196.png,-2.00,-2.00,216.23,216.23)	pic(curve197.png,-2.00,-2.00,216.23,216.23)	pic(curve198.png,-2.00,-2.00,216.23,216.23)	pic(curve199.png,-2.00,-2.00,216.23,216.23)	pic(curve200.png,-2.00,-2.00,216.23,216.23)
41	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve201.png,-2.00,-2.00,216.23,216.23)	pic(curve202.png,-2.00,-2.00,216.23,216.23)	pic(curve203.png,-2.00,-2.00,216.23,216.23)	pic(curve204.png,-2.00,-2.00,216.23,216.23)	pic(curve205.png,-2.00,-2.00,216.23,216.23)
42	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve206.png,-2.00,-2.00,216.23,216.23)	pic(curve207.png,-2.00,-2.00,216.23,216.23)	pic(curve208.png,-2.00,-2.00,216.23,216.23)	pic(curve209.png,-2.00,-2.00,216.23,216.23)	pic(curve210.png,-2.00,-2.00,216.23,216.23)
43	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve211.png,-2.00,-2.00,216.23,216.23)	pic(curve212.png,-2.00,-2.00,216.23,216.23)	pic(curve213.png,-2.00,-2.00,216.23,216.23)	pic(curve214.png,-2.00,-2.00,216.23,216.23)	pic(curve215.png,-2.00,-2.00,216.23,216.23)
44	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve216.png,-2.00,-2.00,216.23,216.23)	pic(curve217.png,-2.00,-2.00,216.23,216.23)	pic(curve218.png,-2.00,-2.00,216.23,216.23)	pic(curve219.png,-2.00,-2.00,216.23,216.23)	pic(curve220.png,-2.00,-2.00,216.23,216.23)
45	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve221.png,-2.00,-2.00,216.23,216.23)	pic(curve222.png,-2.00,-2.00,216.23,216.23)	pic(curve223.png,-2.00,-2.00,216.23,216.23)	pic(curve224.png,-2.00,-2.00,216.23,216.23)	pic(curve225.png,-2.00,-2.00,216.23,216.23)
46	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve226.png,-2.00,-2.00,216.23,216.23)	pic(curve227.png,-2.00,-2.00,216.23,216.23)	pic(curve228.png,-2.00,-2.00,216.23,216.23)	pic(curve229.png,-2.00,-2.00,216.23,216.23)	pic(curve230.png,-2.00,-2.00,216.23,216.23)
47	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve231.png,-2.00,-2.00,216.23,216.23)	pic(curve232.png,-2.00,-2.00,216.23,216.23)	pic(curve233.png,-2.00,-2.00,216.23,216.23)	pic(curve234.png,-2.00,-2.00,216.23,216.23)	pic(curve235.png,-2.00,-2.00,216.23,216.23)
48	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve236.png,-2.00,-2.00,216.23,216.23)	pic(curve237.png,-2.00,-2.00,216.23,216.23)	pic(curve238.png,-2.00,-2.00,216.23,216.23)	pic(curve239.png,-2.00,-2.00,216.23,216.23)	pic(curve240.png,-2.00,-2.00,216.23,216.23)
49	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve241.png,-2.00,-2.00,216.23,216.23)	pic(curve242.png,-2.00,-2.00,216.23,216.23)	pic(curve243.png,-2.00,-2.00,216.23,216.23)	pic(curve244.png,-2.00,-2.00,216.23,216.23)	pic(curve245.png,-2.00,-2.00,216.23,216.23)
50	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve246.png,-2.00,-2.00,216.23,216.23)	pic(curve247.png,-2.00,-2.00,216.23,216.23)	pic(curve248.png,-2.00,-2.00,216.23,216.23)	pic(curve249.png,-2.00,-2.00,216.23,216.23)	pic(curve250.png,-2.00,-2.00,216.23,216.23)
51	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve251.png,-2.00,-2.00,216.23,216.23)	pic(curve252.png,-2.00,-2.00,216.23,216.23)	pic(curve253.png,-2.00,-2.00,216.23,216.23)	pic(curve254.png,-2.00,-2.00,216.23,216.23)	pic(curve255.png,-2.00,-2.00,216.23,216.23)
52	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve256.png,-2.00,-2.00,216.23,216.23)	pic(curve257.png,-2.00,-2.00,216.23,216.23)	pic(curve258.png,-2.00,-2.00,216.23,216.23)	pic(curve259.png,-2.00,-2.00,216.23,216.23)	pic(curve260.png,-2.00,-2.00,216.23,216.23)
53	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve261.png,-2.00,-2.00,216.23,216.23)	pic(curve262.png,-2.00,-2.00,216.23,216.23)	pic(curve263.png,-2.00,-2.00,216.23,216.23)	pic(curve264.png,-2.00,-2.00,216.23,216.23)	pic(curve265.png,-2.00,-2.00,216.23,216.23)
54	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve266.png,-2.00,-2.00,216.23,216.23)	pic(curve267.png,-2.00,-2.00,216.23,216.23)	pic(curve268.png,-2.00,-2.00,216.23,216.23)	pic(curve269.png,-2.00,-2.00,216.23,216.23)	pic(curve270.png,-2.00,-2.00,216.23,216.23)
55	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve271.png,-2.00,-2.00,216.23,216.23)	pic(curve272.png,-2.00,-2.00,216.23,216.23)	pic(curve273.png,-2.00,-2.00,216.23,216.23)	pic(curve274.png,-2.00,-2.00,216.23,216.23)	pic(curve275.png,-2.00,-2.00,216.23,216.23)
56	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve276.png,-2.00,-2.00,216.23,216.23)	pic(curve277.png,-2.00,-2.00,216.23,216.23)	pic(curve278.png,-2.00,-2.00,216.23,216.23)	pic(curve279.png,-2.00,-2.00,216.23,216.23)	pic(curve280.png,-2.00,-2.00,216.23,216.23)
57	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve281.png,-2.00,-2.00,216.23,216.23)	pic(curve282.png,-2.00,-2.00,216.23,216.23)	pic(curve283.png,-2.00,-2.00,216.23,216.23)	pic(curve284.png,-2.00,-2.00,216.23,216.23)	pic(curve285.png,-2.00,-2.00,216.23,216.23)
58	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve286.png,-2.00,-2.00,216.23,216.23)	pic(curve287.png,-2.00,-2.00,216.23,216.23)	pic(curve288.png,-2.00,-2.00,216.23,216.23)	pic(curve289.png,-2.00,-2.00,216.23,216.23)	pic(curve290.png,-2.00,-2.00,216.23,216.23)
59	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve291.png,-2.00,-2.00,216.23,216.23)	pic(curve292.png,-2.00,-2.00,216.23,216.23)	pic(curve293.png,-2.00,-2.00,216.23,216.23)	pic(curve294.png,-2.00,-2.00,216.23,216.23)	pic(curve295.png,-2.00,-2.00,216.23,216.23)
60	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve296.png,-2.00,-2.00,216.23,216.23)	pic(curve297.png,-2.00,-2.00,216.23,216.23)	pic(curve298.png,-2.00,-2.00,216.23,216.23)	pic(curve299.png,-2.00,-2.00,216.23,216.23)	pic(curve300.png,-2.00,-2.00,216.23,216.23)
61	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve301.png,-2.00,-2.00,216.23,216.23)	pic(curve302.png,-2.00,-2.00,216.23,216.23)	pic(curve303.png,-2.00,-2.00,216.23,216.23)	pic(curve304.png,-2.00,-2.00,216.23,216.23)	pic(curve305.png,-2.00,-2.00,216.23,216.23)
62	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve306.png,-2.00,-2.00,216.23,216.23)	pic(curve307.png,-2.00,-2.00,216.23,216.23)	pic(curve308.png,-2.00,-2.00,216.23,216.23)	pic(curve309.png,-2.00,-2.00,216.23,216.23)	pic(curve310.png,-2.00,-2.00,216.23,216.23)
63	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve311.png,-2.00,-2.00,216.23,216.23)	pic(curve312.png,-2.00,-2.00,216.23,216.23)	pic(curve313.png,-2.00,-2.00,216.23,216.23)	pic(curve314.png,-2.00,-2.00,216.23,216.23)	pic(curve315.png,-2.00,-2.00,216.23,216.23)
64	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve316.png,-2.00,-2.00,216.23,216.23)	pic(curve317.png,-2.00,-2.00,216.23,216.23)	pic(curve318.png,-2.00,-2.00,216.23,216.23)	pic(curve319.png,-2.00,-2.00,216.23,216.23)	pic(curve320.png,-2.00,-2.00,216.23,216.23)
65	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve321.png,-2.00,-2.00,216.23,216.23)	pic(curve322.png,-2.00,-2.00,216.23,216.23)	pic(curve323.png,-2.00,-2.00,216.23,216.23)	pic(curve324.png,-2.00,-2.00,216.23,216.23)	pic(curve325.png,-2.00,-2.00,216.23,216.23)
66	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve326.png,-2.00,-2.00,216.23,216.23)	pic(curve327.png,-2.00,-2.00,216.23,216.23)	pic(curve328.png,-2.00,-2.00,216.23,216.23)	pic(curve329.png,-2.00,-2.00,216.23,216.23)	pic(curve330.png,-2.00,-2.00,216.23,216.23)
67	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve331.png,-2.00,-2.00,216.23,216.23)	pic(curve332.png,-2.00,-2.00,216.23,216.23)	pic(curve333.png,-2.00,-2.00,216.23,216.23)	pic(curve334.png,-2.00,-2.00,216.23,216.23)	pic(curve335.png,-2.00,-2.00,216.23,216.23)
68	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve336.png,-2.00,-2.00,216.23,216.23)	pic(curve337.png,-2.00,-2.00,216.23,216.23)	pic(curve338.png,-2.00,-2.00,216.23,216.23)	pic(curve339.png,-2.00,-2.00,216.23,216.23)	pic(curve340.png,-2.00,-2.00,216.23,216.23)
69	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve341.png,-2.00,-2.00,216.23,216.23)	pic(curve342.png,-2.00,-2.00,216.23,216.23)	pic(curve343.png,-2.00,-2.00,216.23,216.23)	pic(curve344.png,-2.00,-2.00,216.23,216.23)	pic(curve345.png,-2.00,-2.00,216.23,216.23)
70	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve346.png,-2.00,-2.00,216.23,216.23)	pic(curve347.png,-2.00,-2.00,216.23,216.23)	pic(curve348.png,-2.00,-2.00,216.23,216.23)	pic(curve349.png,-2.00,-2.00,216.23,216.23)	pic(curve350.png,-2.00,-2.00,216.23,216.23)
71	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve351.png,-2.00,-2.00,216.23,216.23)	pic(curve352.png,-2.00,-2.00,216.23,216.23)	pic(curve353.png,-2.00,-2.00,216.23,216.23)	pic(curve354.png,-2.00,-2.00,216.23,216.23)	pic(curve355.png,-2.00,-2.00,216.23,216.23)
72	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve356.png,-2.00,-2.00,216.23,216.23)	pic(curve357.png,-2.00,-2.00,216.23,216.23)	pic(curve358.png,-2.00,-2.00,216.23,216.23)	pic(curve359.png,-2.00,-2.00,216.23,216.23)	pic(curve360.png,-2.00,-2.00,216.23,216.23)
73	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve361.png,-2.00,-2.00,216.23,216.23)	pic(curve362.png,-2.00,-2.00,216.23,216.23)	pic(curve363.png,-2.00,-2.00,216.23,216.23)	pic(curve364.png,-2.00,-2.00,216.23,216.23)	pic(curve365.png,-2.00,-2.00,216.23,216.23)
74	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve366.png,-2.00,-2.00,216.23,216.23)	pic(curve367.png,-2.00,-2.00,216.23,216.23)	pic(curve368.png,-2.00,-2.00,216.23,216.23)	pic(curve369.png,-2.00,-2.00,216.23,216.23)	pic(curve370.png,-2.00,-2.00,216.23,216.23)
