Condition	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11
11	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim101.png,-2.00,-2.00,576.62,576.62)	pic(stim102.png,-2.00,-2.00,576.62,576.62)	pic(stim103.png,-2.00,-2.00,576.62,576.62)	pic(stim104.png,-2.00,-2.00,576.62,576.62)	pic(stim105.png,-2.00,-2.00,576.62,576.62)	pic(stim106.png,-2.00,-2.00,576.62,576.62)	pic(stim107.png,-2.00,-2.00,576.62,576.62)	pic(stim108.png,-2.00,-2.00,576.62,576.62)	pic(stim109.png,-2.00,-2.00,576.62,576.62)	pic(stim110.png,-2.00,-2.00,576.62,576.62)
12	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim111.png,-2.00,-2.00,576.62,576.62)	pic(stim112.png,-2.00,-2.00,576.62,576.62)	pic(stim113.png,-2.00,-2.00,576.62,576.62)	pic(stim114.png,-2.00,-2.00,576.62,576.62)	pic(stim115.png,-2.00,-2.00,576.62,576.62)	pic(stim116.png,-2.00,-2.00,576.62,576.62)	pic(stim117.png,-2.00,-2.00,576.62,576.62)	pic(stim118.png,-2.00,-2.00,576.62,576.62)	pic(stim119.png,-2.00,-2.00,576.62,576.62)	pic(stim120.png,-2.00,-2.00,576.62,576.62)
13	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim121.png,-2.00,-2.00,576.62,576.62)	pic(stim122.png,-2.00,-2.00,576.62,576.62)	pic(stim123.png,-2.00,-2.00,576.62,576.62)	pic(stim124.png,-2.00,-2.00,576.62,576.62)	pic(stim125.png,-2.00,-2.00,576.62,576.62)	pic(stim126.png,-2.00,-2.00,576.62,576.62)	pic(stim127.png,-2.00,-2.00,576.62,576.62)	pic(stim128.png,-2.00,-2.00,576.62,576.62)	pic(stim129.png,-2.00,-2.00,576.62,576.62)	pic(stim130.png,-2.00,-2.00,576.62,576.62)
14	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim131.png,-2.00,-2.00,576.62,576.62)	pic(stim132.png,-2.00,-2.00,576.62,576.62)	pic(stim133.png,-2.00,-2.00,576.62,576.62)	pic(stim134.png,-2.00,-2.00,576.62,576.62)	pic(stim135.png,-2.00,-2.00,576.62,576.62)	pic(stim136.png,-2.00,-2.00,576.62,576.62)	pic(stim137.png,-2.00,-2.00,576.62,576.62)	pic(stim138.png,-2.00,-2.00,576.62,576.62)	pic(stim139.png,-2.00,-2.00,576.62,576.62)	pic(stim140.png,-2.00,-2.00,576.62,576.62)
15	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim141.png,-2.00,-2.00,576.62,576.62)	pic(stim142.png,-2.00,-2.00,576.62,576.62)	pic(stim143.png,-2.00,-2.00,576.62,576.62)	pic(stim144.png,-2.00,-2.00,576.62,576.62)	pic(stim145.png,-2.00,-2.00,576.62,576.62)	pic(stim146.png,-2.00,-2.00,576.62,576.62)	pic(stim147.png,-2.00,-2.00,576.62,576.62)	pic(stim148.png,-2.00,-2.00,576.62,576.62)	pic(stim149.png,-2.00,-2.00,576.62,576.62)	pic(stim150.png,-2.00,-2.00,576.62,576.62)
16	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim151.png,-2.00,-2.00,576.62,576.62)	pic(stim152.png,-2.00,-2.00,576.62,576.62)	pic(stim153.png,-2.00,-2.00,576.62,576.62)	pic(stim154.png,-2.00,-2.00,576.62,576.62)	pic(stim155.png,-2.00,-2.00,576.62,576.62)	pic(stim156.png,-2.00,-2.00,576.62,576.62)	pic(stim157.png,-2.00,-2.00,576.62,576.62)	pic(stim158.png,-2.00,-2.00,576.62,576.62)	pic(stim159.png,-2.00,-2.00,576.62,576.62)	pic(stim160.png,-2.00,-2.00,576.62,576.62)
17	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim161.png,-2.00,-2.00,576.62,576.62)	pic(stim162.png,-2.00,-2.00,576.62,576.62)	pic(stim163.png,-2.00,-2.00,576.62,576.62)	pic(stim164.png,-2.00,-2.00,576.62,576.62)	pic(stim165.png,-2.00,-2.00,576.62,576.62)	pic(stim166.png,-2.00,-2.00,576.62,576.62)	pic(stim167.png,-2.00,-2.00,576.62,576.62)	pic(stim168.png,-2.00,-2.00,576.62,576.62)	pic(stim169.png,-2.00,-2.00,576.62,576.62)	pic(stim170.png,-2.00,-2.00,576.62,576.62)
18	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim171.png,-2.00,-2.00,576.62,576.62)	pic(stim172.png,-2.00,-2.00,576.62,576.62)	pic(stim173.png,-2.00,-2.00,576.62,576.62)	pic(stim174.png,-2.00,-2.00,576.62,576.62)	pic(stim175.png,-2.00,-2.00,576.62,576.62)	pic(stim176.png,-2.00,-2.00,576.62,576.62)	pic(stim177.png,-2.00,-2.00,576.62,576.62)	pic(stim178.png,-2.00,-2.00,576.62,576.62)	pic(stim179.png,-2.00,-2.00,576.62,576.62)	pic(stim180.png,-2.00,-2.00,576.62,576.62)
19	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim181.png,-2.00,-2.00,576.62,576.62)	pic(stim182.png,-2.00,-2.00,576.62,576.62)	pic(stim183.png,-2.00,-2.00,576.62,576.62)	pic(stim184.png,-2.00,-2.00,576.62,576.62)	pic(stim185.png,-2.00,-2.00,576.62,576.62)	pic(stim186.png,-2.00,-2.00,576.62,576.62)	pic(stim187.png,-2.00,-2.00,576.62,576.62)	pic(stim188.png,-2.00,-2.00,576.62,576.62)	pic(stim189.png,-2.00,-2.00,576.62,576.62)	pic(stim190.png,-2.00,-2.00,576.62,576.62)
20	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim191.png,-2.00,-2.00,576.62,576.62)	pic(stim192.png,-2.00,-2.00,576.62,576.62)	pic(stim193.png,-2.00,-2.00,576.62,576.62)	pic(stim194.png,-2.00,-2.00,576.62,576.62)	pic(stim195.png,-2.00,-2.00,576.62,576.62)	pic(stim196.png,-2.00,-2.00,576.62,576.62)	pic(stim197.png,-2.00,-2.00,576.62,576.62)	pic(stim198.png,-2.00,-2.00,576.62,576.62)	pic(stim199.png,-2.00,-2.00,576.62,576.62)	pic(stim200.png,-2.00,-2.00,576.62,576.62)
21	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim201.png,-2.00,-2.00,576.62,576.62)	pic(stim202.png,-2.00,-2.00,576.62,576.62)	pic(stim203.png,-2.00,-2.00,576.62,576.62)	pic(stim204.png,-2.00,-2.00,576.62,576.62)	pic(stim205.png,-2.00,-2.00,576.62,576.62)	pic(stim206.png,-2.00,-2.00,576.62,576.62)	pic(stim207.png,-2.00,-2.00,576.62,576.62)	pic(stim208.png,-2.00,-2.00,576.62,576.62)	pic(stim209.png,-2.00,-2.00,576.62,576.62)	pic(stim210.png,-2.00,-2.00,576.62,576.62)
22	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim211.png,-2.00,-2.00,576.62,576.62)	pic(stim212.png,-2.00,-2.00,576.62,576.62)	pic(stim213.png,-2.00,-2.00,576.62,576.62)	pic(stim214.png,-2.00,-2.00,576.62,576.62)	pic(stim215.png,-2.00,-2.00,576.62,576.62)	pic(stim216.png,-2.00,-2.00,576.62,576.62)	pic(stim217.png,-2.00,-2.00,576.62,576.62)	pic(stim218.png,-2.00,-2.00,576.62,576.62)	pic(stim219.png,-2.00,-2.00,576.62,576.62)	pic(stim220.png,-2.00,-2.00,576.62,576.62)
23	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim221.png,-2.00,-2.00,576.62,576.62)	pic(stim222.png,-2.00,-2.00,576.62,576.62)	pic(stim223.png,-2.00,-2.00,576.62,576.62)	pic(stim224.png,-2.00,-2.00,576.62,576.62)	pic(stim225.png,-2.00,-2.00,576.62,576.62)	pic(stim226.png,-2.00,-2.00,576.62,576.62)	pic(stim227.png,-2.00,-2.00,576.62,576.62)	pic(stim228.png,-2.00,-2.00,576.62,576.62)	pic(stim229.png,-2.00,-2.00,576.62,576.62)	pic(stim230.png,-2.00,-2.00,576.62,576.62)
24	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim231.png,-2.00,-2.00,576.62,576.62)	pic(stim232.png,-2.00,-2.00,576.62,576.62)	pic(stim233.png,-2.00,-2.00,576.62,576.62)	pic(stim234.png,-2.00,-2.00,576.62,576.62)	pic(stim235.png,-2.00,-2.00,576.62,576.62)	pic(stim236.png,-2.00,-2.00,576.62,576.62)	pic(stim237.png,-2.00,-2.00,576.62,576.62)	pic(stim238.png,-2.00,-2.00,576.62,576.62)	pic(stim239.png,-2.00,-2.00,576.62,576.62)	pic(stim240.png,-2.00,-2.00,576.62,576.62)
25	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim241.png,-2.00,-2.00,576.62,576.62)	pic(stim242.png,-2.00,-2.00,576.62,576.62)	pic(stim243.png,-2.00,-2.00,576.62,576.62)	pic(stim244.png,-2.00,-2.00,576.62,576.62)	pic(stim245.png,-2.00,-2.00,576.62,576.62)	pic(stim246.png,-2.00,-2.00,576.62,576.62)	pic(stim247.png,-2.00,-2.00,576.62,576.62)	pic(stim248.png,-2.00,-2.00,576.62,576.62)	pic(stim249.png,-2.00,-2.00,576.62,576.62)	pic(stim250.png,-2.00,-2.00,576.62,576.62)
26	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim251.png,-2.00,-2.00,576.62,576.62)	pic(stim252.png,-2.00,-2.00,576.62,576.62)	pic(stim253.png,-2.00,-2.00,576.62,576.62)	pic(stim254.png,-2.00,-2.00,576.62,576.62)	pic(stim255.png,-2.00,-2.00,576.62,576.62)	pic(stim256.png,-2.00,-2.00,576.62,576.62)	pic(stim257.png,-2.00,-2.00,576.62,576.62)	pic(stim258.png,-2.00,-2.00,576.62,576.62)	pic(stim259.png,-2.00,-2.00,576.62,576.62)	pic(stim260.png,-2.00,-2.00,576.62,576.62)
27	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim261.png,-2.00,-2.00,576.62,576.62)	pic(stim262.png,-2.00,-2.00,576.62,576.62)	pic(stim263.png,-2.00,-2.00,576.62,576.62)	pic(stim264.png,-2.00,-2.00,576.62,576.62)	pic(stim265.png,-2.00,-2.00,576.62,576.62)	pic(stim266.png,-2.00,-2.00,576.62,576.62)	pic(stim267.png,-2.00,-2.00,576.62,576.62)	pic(stim268.png,-2.00,-2.00,576.62,576.62)	pic(stim269.png,-2.00,-2.00,576.62,576.62)	pic(stim270.png,-2.00,-2.00,576.62,576.62)
28	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim271.png,-2.00,-2.00,576.62,576.62)	pic(stim272.png,-2.00,-2.00,576.62,576.62)	pic(stim273.png,-2.00,-2.00,576.62,576.62)	pic(stim274.png,-2.00,-2.00,576.62,576.62)	pic(stim275.png,-2.00,-2.00,576.62,576.62)	pic(stim276.png,-2.00,-2.00,576.62,576.62)	pic(stim277.png,-2.00,-2.00,576.62,576.62)	pic(stim278.png,-2.00,-2.00,576.62,576.62)	pic(stim279.png,-2.00,-2.00,576.62,576.62)	pic(stim280.png,-2.00,-2.00,576.62,576.62)
29	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim281.png,-2.00,-2.00,576.62,576.62)	pic(stim282.png,-2.00,-2.00,576.62,576.62)	pic(stim283.png,-2.00,-2.00,576.62,576.62)	pic(stim284.png,-2.00,-2.00,576.62,576.62)	pic(stim285.png,-2.00,-2.00,576.62,576.62)	pic(stim286.png,-2.00,-2.00,576.62,576.62)	pic(stim287.png,-2.00,-2.00,576.62,576.62)	pic(stim288.png,-2.00,-2.00,576.62,576.62)	pic(stim289.png,-2.00,-2.00,576.62,576.62)	pic(stim290.png,-2.00,-2.00,576.62,576.62)
30	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim291.png,-2.00,-2.00,576.62,576.62)	pic(stim292.png,-2.00,-2.00,576.62,576.62)	pic(stim293.png,-2.00,-2.00,576.62,576.62)	pic(stim294.png,-2.00,-2.00,576.62,576.62)	pic(stim295.png,-2.00,-2.00,576.62,576.62)	pic(stim296.png,-2.00,-2.00,576.62,576.62)	pic(stim297.png,-2.00,-2.00,576.62,576.62)	pic(stim298.png,-2.00,-2.00,576.62,576.62)	pic(stim299.png,-2.00,-2.00,576.62,576.62)	pic(stim300.png,-2.00,-2.00,576.62,576.62)
31	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim301.png,-2.00,-2.00,576.62,576.62)	pic(stim302.png,-2.00,-2.00,576.62,576.62)	pic(stim303.png,-2.00,-2.00,576.62,576.62)	pic(stim304.png,-2.00,-2.00,576.62,576.62)	pic(stim305.png,-2.00,-2.00,576.62,576.62)	pic(stim306.png,-2.00,-2.00,576.62,576.62)	pic(stim307.png,-2.00,-2.00,576.62,576.62)	pic(stim308.png,-2.00,-2.00,576.62,576.62)	pic(stim309.png,-2.00,-2.00,576.62,576.62)	pic(stim310.png,-2.00,-2.00,576.62,576.62)
32	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim311.png,-2.00,-2.00,576.62,576.62)	pic(stim312.png,-2.00,-2.00,576.62,576.62)	pic(stim313.png,-2.00,-2.00,576.62,576.62)	pic(stim314.png,-2.00,-2.00,576.62,576.62)	pic(stim315.png,-2.00,-2.00,576.62,576.62)	pic(stim316.png,-2.00,-2.00,576.62,576.62)	pic(stim317.png,-2.00,-2.00,576.62,576.62)	pic(stim318.png,-2.00,-2.00,576.62,576.62)	pic(stim319.png,-2.00,-2.00,576.62,576.62)	pic(stim320.png,-2.00,-2.00,576.62,576.62)
33	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim321.png,-2.00,-2.00,576.62,576.62)	pic(stim322.png,-2.00,-2.00,576.62,576.62)	pic(stim323.png,-2.00,-2.00,576.62,576.62)	pic(stim324.png,-2.00,-2.00,576.62,576.62)	pic(stim325.png,-2.00,-2.00,576.62,576.62)	pic(stim326.png,-2.00,-2.00,576.62,576.62)	pic(stim327.png,-2.00,-2.00,576.62,576.62)	pic(stim328.png,-2.00,-2.00,576.62,576.62)	pic(stim329.png,-2.00,-2.00,576.62,576.62)	pic(stim330.png,-2.00,-2.00,576.62,576.62)
34	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim331.png,-2.00,-2.00,576.62,576.62)	pic(stim332.png,-2.00,-2.00,576.62,576.62)	pic(stim333.png,-2.00,-2.00,576.62,576.62)	pic(stim334.png,-2.00,-2.00,576.62,576.62)	pic(stim335.png,-2.00,-2.00,576.62,576.62)	pic(stim336.png,-2.00,-2.00,576.62,576.62)	pic(stim337.png,-2.00,-2.00,576.62,576.62)	pic(stim338.png,-2.00,-2.00,576.62,576.62)	pic(stim339.png,-2.00,-2.00,576.62,576.62)	pic(stim340.png,-2.00,-2.00,576.62,576.62)
35	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim341.png,-2.00,-2.00,576.62,576.62)	pic(stim342.png,-2.00,-2.00,576.62,576.62)	pic(stim343.png,-2.00,-2.00,576.62,576.62)	pic(stim344.png,-2.00,-2.00,576.62,576.62)	pic(stim345.png,-2.00,-2.00,576.62,576.62)	pic(stim346.png,-2.00,-2.00,576.62,576.62)	pic(stim347.png,-2.00,-2.00,576.62,576.62)	pic(stim348.png,-2.00,-2.00,576.62,576.62)	pic(stim349.png,-2.00,-2.00,576.62,576.62)	pic(stim350.png,-2.00,-2.00,576.62,576.62)
36	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim351.png,-2.00,-2.00,576.62,576.62)	pic(stim352.png,-2.00,-2.00,576.62,576.62)	pic(stim353.png,-2.00,-2.00,576.62,576.62)	pic(stim354.png,-2.00,-2.00,576.62,576.62)	pic(stim355.png,-2.00,-2.00,576.62,576.62)	pic(stim356.png,-2.00,-2.00,576.62,576.62)	pic(stim357.png,-2.00,-2.00,576.62,576.62)	pic(stim358.png,-2.00,-2.00,576.62,576.62)	pic(stim359.png,-2.00,-2.00,576.62,576.62)	pic(stim360.png,-2.00,-2.00,576.62,576.62)
37	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim361.png,-2.00,-2.00,576.62,576.62)	pic(stim362.png,-2.00,-2.00,576.62,576.62)	pic(stim363.png,-2.00,-2.00,576.62,576.62)	pic(stim364.png,-2.00,-2.00,576.62,576.62)	pic(stim365.png,-2.00,-2.00,576.62,576.62)	pic(stim366.png,-2.00,-2.00,576.62,576.62)	pic(stim367.png,-2.00,-2.00,576.62,576.62)	pic(stim368.png,-2.00,-2.00,576.62,576.62)	pic(stim369.png,-2.00,-2.00,576.62,576.62)	pic(stim370.png,-2.00,-2.00,576.62,576.62)
38	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim371.png,-2.00,-2.00,576.62,576.62)	pic(stim372.png,-2.00,-2.00,576.62,576.62)	pic(stim373.png,-2.00,-2.00,576.62,576.62)	pic(stim374.png,-2.00,-2.00,576.62,576.62)	pic(stim375.png,-2.00,-2.00,576.62,576.62)	pic(stim376.png,-2.00,-2.00,576.62,576.62)	pic(stim377.png,-2.00,-2.00,576.62,576.62)	pic(stim378.png,-2.00,-2.00,576.62,576.62)	pic(stim379.png,-2.00,-2.00,576.62,576.62)	pic(stim380.png,-2.00,-2.00,576.62,576.62)
39	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim381.png,-2.00,-2.00,576.62,576.62)	pic(stim382.png,-2.00,-2.00,576.62,576.62)	pic(stim383.png,-2.00,-2.00,576.62,576.62)	pic(stim384.png,-2.00,-2.00,576.62,576.62)	pic(stim385.png,-2.00,-2.00,576.62,576.62)	pic(stim386.png,-2.00,-2.00,576.62,576.62)	pic(stim387.png,-2.00,-2.00,576.62,576.62)	pic(stim388.png,-2.00,-2.00,576.62,576.62)	pic(stim389.png,-2.00,-2.00,576.62,576.62)	pic(stim390.png,-2.00,-2.00,576.62,576.62)
40	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim391.png,-2.00,-2.00,576.62,576.62)	pic(stim392.png,-2.00,-2.00,576.62,576.62)	pic(stim393.png,-2.00,-2.00,576.62,576.62)	pic(stim394.png,-2.00,-2.00,576.62,576.62)	pic(stim395.png,-2.00,-2.00,576.62,576.62)	pic(stim396.png,-2.00,-2.00,576.62,576.62)	pic(stim397.png,-2.00,-2.00,576.62,576.62)	pic(stim398.png,-2.00,-2.00,576.62,576.62)	pic(stim399.png,-2.00,-2.00,576.62,576.62)	pic(stim400.png,-2.00,-2.00,576.62,576.62)
41	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim401.png,-2.00,-2.00,576.62,576.62)	pic(stim402.png,-2.00,-2.00,576.62,576.62)	pic(stim403.png,-2.00,-2.00,576.62,576.62)	pic(stim404.png,-2.00,-2.00,576.62,576.62)	pic(stim405.png,-2.00,-2.00,576.62,576.62)	pic(stim406.png,-2.00,-2.00,576.62,576.62)	pic(stim407.png,-2.00,-2.00,576.62,576.62)	pic(stim408.png,-2.00,-2.00,576.62,576.62)	pic(stim409.png,-2.00,-2.00,576.62,576.62)	pic(stim410.png,-2.00,-2.00,576.62,576.62)
42	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim411.png,-2.00,-2.00,576.62,576.62)	pic(stim412.png,-2.00,-2.00,576.62,576.62)	pic(stim413.png,-2.00,-2.00,576.62,576.62)	pic(stim414.png,-2.00,-2.00,576.62,576.62)	pic(stim415.png,-2.00,-2.00,576.62,576.62)	pic(stim416.png,-2.00,-2.00,576.62,576.62)	pic(stim417.png,-2.00,-2.00,576.62,576.62)	pic(stim418.png,-2.00,-2.00,576.62,576.62)	pic(stim419.png,-2.00,-2.00,576.62,576.62)	pic(stim420.png,-2.00,-2.00,576.62,576.62)
43	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim421.png,-2.00,-2.00,576.62,576.62)	pic(stim422.png,-2.00,-2.00,576.62,576.62)	pic(stim423.png,-2.00,-2.00,576.62,576.62)	pic(stim424.png,-2.00,-2.00,576.62,576.62)	pic(stim425.png,-2.00,-2.00,576.62,576.62)	pic(stim426.png,-2.00,-2.00,576.62,576.62)	pic(stim427.png,-2.00,-2.00,576.62,576.62)	pic(stim428.png,-2.00,-2.00,576.62,576.62)	pic(stim429.png,-2.00,-2.00,576.62,576.62)	pic(stim430.png,-2.00,-2.00,576.62,576.62)
44	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim431.png,-2.00,-2.00,576.62,576.62)	pic(stim432.png,-2.00,-2.00,576.62,576.62)	pic(stim433.png,-2.00,-2.00,576.62,576.62)	pic(stim434.png,-2.00,-2.00,576.62,576.62)	pic(stim435.png,-2.00,-2.00,576.62,576.62)	pic(stim436.png,-2.00,-2.00,576.62,576.62)	pic(stim437.png,-2.00,-2.00,576.62,576.62)	pic(stim438.png,-2.00,-2.00,576.62,576.62)	pic(stim439.png,-2.00,-2.00,576.62,576.62)	pic(stim440.png,-2.00,-2.00,576.62,576.62)
